ts,t_rel_s,event,phase,fps,cpu,rss_mb,cache_count,cache_mb,init_ms,reset_ms,gameover_ms
1760042393.4683897,0.12651679999908083,init_done,init_startup,0.0,0.0,0.0,0,0.0,125.56910000057542,,
1760042393.4748704,0.13309899999876507,,play,7.751937984496124,33.2,55.607296,0,0.0,,,
1760042394.5070417,1.1645724999998492,,play,24.668173054833552,0.0,55.996416,0,0.0,,,
1760042395.5095274,2.167231899999024,,play,28.651183406303105,0.0,55.996416,0,0.0,,,
1760042396.5161805,3.17379819999951,,play,29.51724442890596,3.1,56.025088,0,0.0,,,
1760042397.5224395,4.180046199999197,,play,29.753508576348516,3.1,56.025088,0,0.0,,,
1760042398.531275,5.1887557999998535,,play,29.738782871139634,0.0,56.025088,0,0.0,,,
1760042399.5379798,6.196175999999468,,play,29.777108946039185,3.1,57.2416,0,0.0,,,
1760042400.5414362,7.199058700000023,,play,29.87339369077845,0.0,57.348096,0,0.0,,,
1760042401.5459466,8.203575600000477,,play,29.853645760757725,0.0,57.352192,0,0.0,,,
1760042402.549926,9.207607399999688,,play,29.888865492038374,6.2,57.389056,0,0.0,,,
1760042403.5505989,10.208290299999135,,play,29.982987404460424,6.2,57.389056,0,0.0,,,
1760042404.5572348,11.214737299998887,,play,29.873301898652265,0.0,57.46688,0,0.0,,,
1760042405.5634005,12.220944700000473,,play,29.854583389872314,6.1,57.442304,0,0.0,,,
1760042406.5709167,13.228482200000144,,play,29.797808818709747,3.1,57.495552,0,0.0,,,
1760042407.5759337,14.233486600000106,,play,29.797617412374642,3.1,57.442304,0,0.0,,,
1760042408.5783784,15.236047099999269,,play,29.908187855583407,0.0,57.495552,0,0.0,,,
1760042409.5788846,16.2365135,,play,29.95045938688129,6.2,57.442304,0,0.0,,,
1760042410.5799706,17.23762910000005,,play,29.968633386286456,6.2,57.434112,0,0.0,,,
1760042411.5847373,18.242406199999095,,play,29.886644087087777,0.0,57.434112,0,0.0,,,
1760042412.5901554,19.24783690000004,,play,29.851265265141315,9.1,57.434112,0,0.0,,,
1760042413.5997744,20.257480199999918,,play,29.758939150222147,3.1,57.434112,0,0.0,,,
1760042414.6039238,21.261631999999736,,play,29.84075316839016,0.0,57.434112,0,0.0,,,
1760042415.609298,22.266973399999188,,play,29.849918680441448,0.0,57.434112,0,0.0,,,
1760042416.6134508,23.271032900000137,,play,29.85880845668456,3.1,57.483264,0,0.0,,,
1760042417.6148841,24.2725262999993,,play,29.923865241093967,0.0,57.483264,0,0.0,,,
1760042418.6228037,25.28034099999968,,play,29.781109969688604,3.0,57.46688,0,0.0,,,
1760042419.6299083,26.2875884999994,,play,29.782020119001277,6.2,57.442304,0,0.0,,,
1760042420.6373622,27.29512309999882,,play,29.807556328611785,3.0,57.454592,0,0.0,,,
1760042421.6427171,28.300382899999022,,play,29.79744352654304,0.0,57.454592,0,0.0,,,
1760042422.645161,29.302914699999747,,play,29.897232083796066,3.1,57.438208,0,0.0,,,
1760042423.6460915,30.30362520000017,,play,29.90208410298547,5.9,57.442304,0,0.0,,,
1760042424.649544,31.307152100000167,,play,29.890014384827946,9.4,57.442304,0,0.0,,,
1760042425.6562257,32.31384489999982,,play,29.804524986855682,0.0,57.442304,0,0.0,,,
1760042426.6600633,33.31772269999965,,play,29.87665076743579,6.2,57.442304,0,0.0,,,
1760042427.662721,34.32049659999939,,play,29.86840504767486,0.0,57.442304,0,0.0,,,
1760042428.669431,35.32694909999918,,play,29.900569304728744,3.1,57.454592,0,0.0,,,
1760042429.1721792,35.8299494999992,reset_done,reset,29.878853838840147,0.0,57.470976,0,0.0,,0.08579999848734587,
1760042429.6735575,36.33103469999878,,play,29.874846234966398,3.1,57.479168,0,0.0,,,
1760042430.6761196,37.33372269999927,,play,29.900808478737954,0.0,57.479168,0,0.0,,,
1760042431.682425,38.34010429999944,,play,29.80291235242203,3.1,57.479168,0,0.0,,,
1760042432.6913571,39.34895370000049,,play,29.756721162203643,6.1,57.479168,0,0.0,,,
1760042433.6932554,40.350955500000055,,play,29.87698491673501,0.0,57.483264,0,0.0,,,
1760042434.701649,41.35927579999952,,play,29.807687967259568,0.0,57.483264,0,0.0,,,
1760042435.2022505,41.860055099999954,reset_done,reset,29.893266878553302,0.0,57.483264,0,0.0,,0.10870000005525071,
1760042435.704671,42.362181899999996,,play,29.86205134817327,6.2,57.48736,0,0.0,,,
1760042436.7064524,43.363976900000125,,play,29.86789249104387,0.0,57.48736,0,0.0,,,
1760042437.7143326,44.37197139999989,,play,29.767338348223557,0.0,57.48736,0,0.0,,,
1760042438.71728,45.3749028000002,,play,29.88724796059666,6.2,57.503744,0,0.0,,,
1760042439.723328,46.38100349999877,,play,29.825308692188976,0.0,57.503744,0,0.0,,,
1760042440.7297683,47.387252499998795,,play,29.81197106954361,3.0,57.516032,0,0.0,,,
1760042441.7390687,48.39653039999939,,play,29.750294807179515,0.0,57.516032,0,0.0,,,
1760042442.7456822,49.403195400000186,,play,29.802784100878362,3.0,57.516032,0,0.0,,,
1760042443.7486873,50.40631469999971,,play,29.863158518597565,0.0,57.516032,0,0.0,,,
1760042444.7524872,51.410020799999984,,play,29.926894286782392,0.0,57.516032,0,0.0,,,
1760042445.7843237,52.441863699999885,,play,30.04330085602665,0.0,57.516032,0,0.0,,,
1760042446.6789982,53.33687280000049,gameover_done,gameover,29.99100914043835,0.0,57.516032,0,0.0,,,26.645299998563132
1760042446.7876115,53.44530970000051,,play,29.931998217671687,3.1,59.039744,0,0.0,,,
1760042447.789018,54.44658720000007,,play,29.954943701364666,0.0,59.097088,0,0.0,,,
1760042448.7956781,55.453222399999504,,play,29.863874328820334,0.0,59.097088,0,0.0,,,
1760042449.8015869,56.45918410000013,,play,29.84565810029462,6.2,59.097088,0,0.0,,,
